predicate_id	predicate_kind	argument	architecture	target_triple	result	source_locations	linux_commit	config_sha256	toolchain_sha256	compiler_requested_path	compiler_resolved_path	compiler_sha256	compiler_version	original_command_source	original_command_sha256	probe_path	probe_sha256	probe_command_path	probe_command_sha256	stdout_path	stdout_sha256	stderr_path	stderr_sha256	exit_status	started_at	completed_at	status
CP414bb440c5ff1f6f4d881220	__has_attribute	__copy__	aarch64	aarch64-linux-gnu	0	vendor/linux/include/linux/compiler_attributes.h:91:5	425f94c2954b1fe80ebdbf9b29854e89750355df	b374fc24835033cb3e317e45c89dd2ba3335ebac7ab81b2ac548fac5bffc1578	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/aarch64/arch/arm/xen/.enlighten.o.cmd	3c173da06bd76381e4788882bbb38508489c50516edb2119a835465c2a7f0635	rewrite/compiler-predicates/probes/CP414bb440c5ff1f6f4d881220.c	81feee733ca915026ef90b7c223fa0a667b42ff45656525f8b67b4a2cdc2e978	rewrite/compiler-predicates/commands/CP414bb440c5ff1f6f4d881220.json	9a1f7e809a62fa2df4d6aa8c27049570fe940e84e58358f7940cdeca7541d709	rewrite/compiler-predicates/stdout/CP414bb440c5ff1f6f4d881220.txt	c77a60275c10f3a721e31bd8187de45b42d35b4fe5b61aa6c2c625f4fc515bab	rewrite/compiler-predicates/stderr/CP414bb440c5ff1f6f4d881220.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.071Z	2026-08-05T16:43:47.103Z	PROVEN
CP48a5f81c5f72aeb0eaf2fd3f	__has_attribute	__copy__	x86_64	x86_64-linux-gnu	0	vendor/linux/include/linux/compiler_attributes.h:91:5	425f94c2954b1fe80ebdbf9b29854e89750355df	a1cdb40573726de54a174da53c2eac8811dd84ab0145532784a47ec1c5efa6b4	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/x86_64/arch/x86/entry/.common.o.cmd	56d5fdff7f5ba563dfe430b948edc510a46b2b7bbb579b297f0058ed3f36f0a0	rewrite/compiler-predicates/probes/CP48a5f81c5f72aeb0eaf2fd3f.c	4afb3dec4d038d8ae8f4f73ad665a639dab14566364a0647bfe2f146c7086918	rewrite/compiler-predicates/commands/CP48a5f81c5f72aeb0eaf2fd3f.json	576e8a6625a060ef7bc615196312d4214c9c6a92ce90d5d98f34dcd35566c507	rewrite/compiler-predicates/stdout/CP48a5f81c5f72aeb0eaf2fd3f.txt	a040fd98dd1e8a4a66f1716eaaeaed1bdbcf9e3b87e3eeda3b109fe120c3600d	rewrite/compiler-predicates/stderr/CP48a5f81c5f72aeb0eaf2fd3f.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.114Z	2026-08-05T16:43:47.133Z	PROVEN
CP943d79ed983af38194acd043	__has_attribute	__designated_init__	aarch64	aarch64-linux-gnu	0	vendor/linux/include/linux/compiler_attributes.h:126:5	425f94c2954b1fe80ebdbf9b29854e89750355df	b374fc24835033cb3e317e45c89dd2ba3335ebac7ab81b2ac548fac5bffc1578	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/aarch64/arch/arm/xen/.enlighten.o.cmd	3c173da06bd76381e4788882bbb38508489c50516edb2119a835465c2a7f0635	rewrite/compiler-predicates/probes/CP943d79ed983af38194acd043.c	608ca8bf2356cc0000301504b337f1626debf88b06a6a0ca3ce0df5949cc0ef4	rewrite/compiler-predicates/commands/CP943d79ed983af38194acd043.json	2f25e3a6f9f2589a95b243c00d20c24d8d5292c4c6bbfc5fac91563c20c8e2b3	rewrite/compiler-predicates/stdout/CP943d79ed983af38194acd043.txt	3dda2e1f299c8474cc188a344f89d7cfede1cd158f32d12540d987e7af594829	rewrite/compiler-predicates/stderr/CP943d79ed983af38194acd043.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.144Z	2026-08-05T16:43:47.164Z	PROVEN
CPe0a4432953db4465495f29c2	__has_attribute	__designated_init__	x86_64	x86_64-linux-gnu	0	vendor/linux/include/linux/compiler_attributes.h:126:5	425f94c2954b1fe80ebdbf9b29854e89750355df	a1cdb40573726de54a174da53c2eac8811dd84ab0145532784a47ec1c5efa6b4	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/x86_64/arch/x86/entry/.common.o.cmd	56d5fdff7f5ba563dfe430b948edc510a46b2b7bbb579b297f0058ed3f36f0a0	rewrite/compiler-predicates/probes/CPe0a4432953db4465495f29c2.c	ef64ae03477703eee342c70c818b29a2f915139dcb439eb9d44f5dd3d139c8d9	rewrite/compiler-predicates/commands/CPe0a4432953db4465495f29c2.json	47acb38d6bc263ad0bc470929cf8a878ad003f1958bf8b5796b59c080b3a2deb	rewrite/compiler-predicates/stdout/CPe0a4432953db4465495f29c2.txt	4813cbed1677dbb3bc370d1acfd2e3d62bede7b53c8de064e8ec953a8db6298d	rewrite/compiler-predicates/stderr/CPe0a4432953db4465495f29c2.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.172Z	2026-08-05T16:43:47.187Z	PROVEN
CP8f67d62d61a9b7e27ff03cd1	__has_attribute	__diagnose_as_builtin__	aarch64	aarch64-linux-gnu	1	vendor/linux/include/linux/compiler_attributes.h:103:5	425f94c2954b1fe80ebdbf9b29854e89750355df	b374fc24835033cb3e317e45c89dd2ba3335ebac7ab81b2ac548fac5bffc1578	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/aarch64/arch/arm/xen/.enlighten.o.cmd	3c173da06bd76381e4788882bbb38508489c50516edb2119a835465c2a7f0635	rewrite/compiler-predicates/probes/CP8f67d62d61a9b7e27ff03cd1.c	f8bb1061c3254d775314ceb9fae504676f30ca934ebd6c003050013592be6f8d	rewrite/compiler-predicates/commands/CP8f67d62d61a9b7e27ff03cd1.json	43d64836d8812c17ac76c7dbbc0315a0124b3a3541ac0ee1704f82858213e7e6	rewrite/compiler-predicates/stdout/CP8f67d62d61a9b7e27ff03cd1.txt	c93fdc132ef35c1532ba1ddb49e5aea9df0415c14714918b696333b95b2acd3d	rewrite/compiler-predicates/stderr/CP8f67d62d61a9b7e27ff03cd1.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.198Z	2026-08-05T16:43:47.216Z	PROVEN
CPca8bc98a9b08254dedadde22	__has_attribute	__diagnose_as_builtin__	x86_64	x86_64-linux-gnu	1	vendor/linux/include/linux/compiler_attributes.h:103:5	425f94c2954b1fe80ebdbf9b29854e89750355df	a1cdb40573726de54a174da53c2eac8811dd84ab0145532784a47ec1c5efa6b4	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/x86_64/arch/x86/entry/.common.o.cmd	56d5fdff7f5ba563dfe430b948edc510a46b2b7bbb579b297f0058ed3f36f0a0	rewrite/compiler-predicates/probes/CPca8bc98a9b08254dedadde22.c	2fb1fcc9dfc60a4b5719005fde22280c2112f34814d0dd0c73871a148a60e1dc	rewrite/compiler-predicates/commands/CPca8bc98a9b08254dedadde22.json	b39e6a1965911b13655ae4167a252304e310c11d384670ec508d47f4b2e891f0	rewrite/compiler-predicates/stdout/CPca8bc98a9b08254dedadde22.txt	0cf7c671b6c3478863bb0a6e788c983f309b3d7c50f225e81390d333ee51720f	rewrite/compiler-predicates/stderr/CPca8bc98a9b08254dedadde22.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.226Z	2026-08-05T16:43:47.244Z	PROVEN
CP294a4877e906e96d5008363b	__has_attribute	__error__	aarch64	aarch64-linux-gnu	1	vendor/linux/include/linux/compiler_attributes.h:137:5	425f94c2954b1fe80ebdbf9b29854e89750355df	b374fc24835033cb3e317e45c89dd2ba3335ebac7ab81b2ac548fac5bffc1578	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/aarch64/arch/arm/xen/.enlighten.o.cmd	3c173da06bd76381e4788882bbb38508489c50516edb2119a835465c2a7f0635	rewrite/compiler-predicates/probes/CP294a4877e906e96d5008363b.c	8886c890a0cd04de59e7ac1d30ef8fade9c7d977209d4b5d57b192d6e2cde5cd	rewrite/compiler-predicates/commands/CP294a4877e906e96d5008363b.json	eec036b8030be3775e3db02319128d8f549171cdbb9c2097c4dc51727dc9575f	rewrite/compiler-predicates/stdout/CP294a4877e906e96d5008363b.txt	d89c83f6d6aa664f24e150d9c5c53d70d67cf25629361a7c83492192f7f7ee91	rewrite/compiler-predicates/stderr/CP294a4877e906e96d5008363b.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.255Z	2026-08-05T16:43:47.281Z	PROVEN
CP10bcea60c8e2cd2a73c610d2	__has_attribute	__error__	x86_64	x86_64-linux-gnu	1	vendor/linux/include/linux/compiler_attributes.h:137:5	425f94c2954b1fe80ebdbf9b29854e89750355df	a1cdb40573726de54a174da53c2eac8811dd84ab0145532784a47ec1c5efa6b4	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/x86_64/arch/x86/entry/.common.o.cmd	56d5fdff7f5ba563dfe430b948edc510a46b2b7bbb579b297f0058ed3f36f0a0	rewrite/compiler-predicates/probes/CP10bcea60c8e2cd2a73c610d2.c	2c8384c0da60cda54651aa244faa7db0154559ba0a199fd5ae71e18cab6c6eb6	rewrite/compiler-predicates/commands/CP10bcea60c8e2cd2a73c610d2.json	30e8cc29b921ad1f584b0ee6d70d5781b5b08730aea9e9b073223824875bf848	rewrite/compiler-predicates/stdout/CP10bcea60c8e2cd2a73c610d2.txt	5625ad4a8e2ad1376bbd11812427286d61e7c84d8f46e726dae6f05464b73be7	rewrite/compiler-predicates/stderr/CP10bcea60c8e2cd2a73c610d2.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.291Z	2026-08-05T16:43:47.307Z	PROVEN
CPaf44db828843ceb9110fecfd	__has_attribute	__externally_visible__	aarch64	aarch64-linux-gnu	0	vendor/linux/include/linux/compiler_attributes.h:148:5	425f94c2954b1fe80ebdbf9b29854e89750355df	b374fc24835033cb3e317e45c89dd2ba3335ebac7ab81b2ac548fac5bffc1578	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/aarch64/arch/arm/xen/.enlighten.o.cmd	3c173da06bd76381e4788882bbb38508489c50516edb2119a835465c2a7f0635	rewrite/compiler-predicates/probes/CPaf44db828843ceb9110fecfd.c	f8b1dcf7fe8946239cd84eb968dc1d247ff79b99fa88a41fc1b25cae00a37d07	rewrite/compiler-predicates/commands/CPaf44db828843ceb9110fecfd.json	2b4d322422fb57456314d5941ab8f87e0f71d7af36167221070a8129794e39c3	rewrite/compiler-predicates/stdout/CPaf44db828843ceb9110fecfd.txt	f0909418043de7826ae120f984c7e4e7e220fab2e05b6f73aaeecbcaa78390e0	rewrite/compiler-predicates/stderr/CPaf44db828843ceb9110fecfd.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.317Z	2026-08-05T16:43:47.336Z	PROVEN
CP1f2e4de3242394e9da863350	__has_attribute	__externally_visible__	x86_64	x86_64-linux-gnu	0	vendor/linux/include/linux/compiler_attributes.h:148:5	425f94c2954b1fe80ebdbf9b29854e89750355df	a1cdb40573726de54a174da53c2eac8811dd84ab0145532784a47ec1c5efa6b4	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/x86_64/arch/x86/entry/.common.o.cmd	56d5fdff7f5ba563dfe430b948edc510a46b2b7bbb579b297f0058ed3f36f0a0	rewrite/compiler-predicates/probes/CP1f2e4de3242394e9da863350.c	c56e8ec3026eddcec17643ef0da6c34f78b297d49e97f6aca98a149e755424ed	rewrite/compiler-predicates/commands/CP1f2e4de3242394e9da863350.json	0e8c40b8c28468ebd1a8485a3892da436a61d1c285fb69bfd5e365892c5f36d2	rewrite/compiler-predicates/stdout/CP1f2e4de3242394e9da863350.txt	029bccf75c7e6a8c0f391d7fb3bbac5fa1a904d70cd3cec6579a671fffe3af0c	rewrite/compiler-predicates/stderr/CP1f2e4de3242394e9da863350.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.346Z	2026-08-05T16:43:47.364Z	PROVEN
CPbafb1bb9b300d24f9e772cb9	__has_attribute	__fallthrough__	aarch64	aarch64-linux-gnu	1	vendor/linux/include/acpi/platform/acgcc.h:60:5;vendor/linux/include/linux/compiler_attributes.h:213:5	425f94c2954b1fe80ebdbf9b29854e89750355df	b374fc24835033cb3e317e45c89dd2ba3335ebac7ab81b2ac548fac5bffc1578	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/aarch64/arch/arm/xen/.enlighten.o.cmd	3c173da06bd76381e4788882bbb38508489c50516edb2119a835465c2a7f0635	rewrite/compiler-predicates/probes/CPbafb1bb9b300d24f9e772cb9.c	76dda50ae09bbfb804e0ff862d2b3dd4db694735e9dfd2201b85c0a96bd03d48	rewrite/compiler-predicates/commands/CPbafb1bb9b300d24f9e772cb9.json	88b223c38cf8a2071d12c0a0e5ea2d5108c01e3f491d629ca765ad3e0f5c9914	rewrite/compiler-predicates/stdout/CPbafb1bb9b300d24f9e772cb9.txt	cae3f9c156771cdc476b7ec1da701de19131d12ee8ca9c2da2afbf25733ff58c	rewrite/compiler-predicates/stderr/CPbafb1bb9b300d24f9e772cb9.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.374Z	2026-08-05T16:43:47.394Z	PROVEN
CP931fbcb12fd5125aaa6b4b92	__has_attribute	__fallthrough__	x86_64	x86_64-linux-gnu	1	vendor/linux/include/acpi/platform/acgcc.h:60:5;vendor/linux/include/linux/compiler_attributes.h:213:5	425f94c2954b1fe80ebdbf9b29854e89750355df	a1cdb40573726de54a174da53c2eac8811dd84ab0145532784a47ec1c5efa6b4	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/x86_64/arch/x86/entry/.common.o.cmd	56d5fdff7f5ba563dfe430b948edc510a46b2b7bbb579b297f0058ed3f36f0a0	rewrite/compiler-predicates/probes/CP931fbcb12fd5125aaa6b4b92.c	234100d68f78e394dd39e83fea94d5547298c12dee92d0a721fd225ed2c29bc9	rewrite/compiler-predicates/commands/CP931fbcb12fd5125aaa6b4b92.json	2f27d1026494c2b5d8a5f0d34ad456a70e4db0734d08949405bfcdbfb95cf501	rewrite/compiler-predicates/stdout/CP931fbcb12fd5125aaa6b4b92.txt	0ff7389b9b942086f9cecd19d4cb38349e9b2e802cc85ec0f1ca9b223a33df69	rewrite/compiler-predicates/stderr/CP931fbcb12fd5125aaa6b4b92.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.403Z	2026-08-05T16:43:47.419Z	PROVEN
CP7591c8f82bb8ab252e81e66e	__has_attribute	__no_caller_saved_registers__	aarch64	aarch64-linux-gnu	0	vendor/linux/include/linux/compiler_attributes.h:185:5	425f94c2954b1fe80ebdbf9b29854e89750355df	b374fc24835033cb3e317e45c89dd2ba3335ebac7ab81b2ac548fac5bffc1578	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/aarch64/arch/arm/xen/.enlighten.o.cmd	3c173da06bd76381e4788882bbb38508489c50516edb2119a835465c2a7f0635	rewrite/compiler-predicates/probes/CP7591c8f82bb8ab252e81e66e.c	6b771312aff4396b0243907c2a378145f5e4ea3b0979299c1deff545478a91f4	rewrite/compiler-predicates/commands/CP7591c8f82bb8ab252e81e66e.json	2c3dc27eac9eebdfb43afa072c7d6ae26a443cdb3d1c495a522292f1f7820722	rewrite/compiler-predicates/stdout/CP7591c8f82bb8ab252e81e66e.txt	5c0221d56a2093feeab87dbea89cf1bea1e266dc060b59b75394a54b6779cb49	rewrite/compiler-predicates/stderr/CP7591c8f82bb8ab252e81e66e.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.429Z	2026-08-05T16:43:47.446Z	PROVEN
CP0ca70ba61ec291c9acd6460f	__has_attribute	__no_caller_saved_registers__	x86_64	x86_64-linux-gnu	1	vendor/linux/include/linux/compiler_attributes.h:185:5	425f94c2954b1fe80ebdbf9b29854e89750355df	a1cdb40573726de54a174da53c2eac8811dd84ab0145532784a47ec1c5efa6b4	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/x86_64/arch/x86/entry/.common.o.cmd	56d5fdff7f5ba563dfe430b948edc510a46b2b7bbb579b297f0058ed3f36f0a0	rewrite/compiler-predicates/probes/CP0ca70ba61ec291c9acd6460f.c	b4aedb38c5fea1d09040f496d3afa064e6d0da1c5372e39291e8e1355eafb23d	rewrite/compiler-predicates/commands/CP0ca70ba61ec291c9acd6460f.json	f2498526d35ecdbb24d2fe61ec9277e4edbbae3060ef6e382db41b6db819c088	rewrite/compiler-predicates/stdout/CP0ca70ba61ec291c9acd6460f.txt	9887329d09ee1460456ddc6c23964eb8421ebba297114a39b23f67640d309c5a	rewrite/compiler-predicates/stderr/CP0ca70ba61ec291c9acd6460f.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.456Z	2026-08-05T16:43:47.474Z	PROVEN
CP3a7670799e6c2699c0788b18	__has_attribute	__no_profile_instrument_function__	aarch64	aarch64-linux-gnu	1	vendor/linux/include/linux/compiler_attributes.h:260:5	425f94c2954b1fe80ebdbf9b29854e89750355df	b374fc24835033cb3e317e45c89dd2ba3335ebac7ab81b2ac548fac5bffc1578	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/aarch64/arch/arm/xen/.enlighten.o.cmd	3c173da06bd76381e4788882bbb38508489c50516edb2119a835465c2a7f0635	rewrite/compiler-predicates/probes/CP3a7670799e6c2699c0788b18.c	b9ac76d6bee6cce62f7ee5c69b3f8f5ebc2629a8c10fc7bdce6b778eafd6d2d6	rewrite/compiler-predicates/commands/CP3a7670799e6c2699c0788b18.json	9de9bfdadd8e76ae09f57f2f4646875fa194e8a39da57579701abc968cc452a6	rewrite/compiler-predicates/stdout/CP3a7670799e6c2699c0788b18.txt	2d0d307d020eb42766759fc87f7b7a3e5f8d1054d783f3983649810c5c5c6cea	rewrite/compiler-predicates/stderr/CP3a7670799e6c2699c0788b18.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.485Z	2026-08-05T16:43:47.507Z	PROVEN
CP8ca9d879f642423e6a45e7f7	__has_attribute	__no_profile_instrument_function__	x86_64	x86_64-linux-gnu	1	vendor/linux/include/linux/compiler_attributes.h:260:5	425f94c2954b1fe80ebdbf9b29854e89750355df	a1cdb40573726de54a174da53c2eac8811dd84ab0145532784a47ec1c5efa6b4	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/x86_64/arch/x86/entry/.common.o.cmd	56d5fdff7f5ba563dfe430b948edc510a46b2b7bbb579b297f0058ed3f36f0a0	rewrite/compiler-predicates/probes/CP8ca9d879f642423e6a45e7f7.c	5eb8c848068b7d8b98953cae144a7ca5efc38eb1b37f303639b19aa1021dfbcd	rewrite/compiler-predicates/commands/CP8ca9d879f642423e6a45e7f7.json	8ec5ff4471f0334f0f7bd8198297c01eec2c4190be64281d942c56fbef76a184	rewrite/compiler-predicates/stdout/CP8ca9d879f642423e6a45e7f7.txt	29a17a937c7dd8148d676ead13f6353f039638e4b9ef6893ac53cdf1674914aa	rewrite/compiler-predicates/stderr/CP8ca9d879f642423e6a45e7f7.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.516Z	2026-08-05T16:43:47.533Z	PROVEN
CP578ecba4b714e8064a468da8	__has_attribute	__no_stack_protector__	aarch64	aarch64-linux-gnu	1	vendor/linux/include/linux/compiler_attributes.h:279:5;vendor/linux/init/main.c:1181:6	425f94c2954b1fe80ebdbf9b29854e89750355df	b374fc24835033cb3e317e45c89dd2ba3335ebac7ab81b2ac548fac5bffc1578	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/aarch64/init/.main.o.cmd	1a5e5fa89d89b0c8291f13097919bac14e4a9a57d012042b561345fe2f2622a9	rewrite/compiler-predicates/probes/CP578ecba4b714e8064a468da8.c	0148f5ea69425298c5427cf701d7415f57a5a3f1db4717b07a1237f4f52a0644	rewrite/compiler-predicates/commands/CP578ecba4b714e8064a468da8.json	6c0ca9fdfd3d873473aad1904ce089578346d0b54e3f03102776bd7ee6adcc6c	rewrite/compiler-predicates/stdout/CP578ecba4b714e8064a468da8.txt	ef26b5f034fc09fc5f42bf7dc26e8402b7a91f0145a222d41f2363e61e35a9ac	rewrite/compiler-predicates/stderr/CP578ecba4b714e8064a468da8.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.543Z	2026-08-05T16:43:47.561Z	PROVEN
CP296129678ebdf8969faf2ca9	__has_attribute	__no_stack_protector__	x86_64	x86_64-linux-gnu	1	vendor/linux/include/linux/compiler_attributes.h:279:5;vendor/linux/init/main.c:1181:6	425f94c2954b1fe80ebdbf9b29854e89750355df	a1cdb40573726de54a174da53c2eac8811dd84ab0145532784a47ec1c5efa6b4	cfb4e6fbb9b5281b15f0e09cb6d4f7f1866bf9bc1c69ae72715992b76c9bd670	/usr/lib/llvm-19/bin/clang	/usr/lib/llvm-19/bin/clang	0a3c55936ac43954fbe4914e6e73b577ca9e35e75d89ef13d3e28c187f41ca1a	Debian clang version 19.1.7 (3+b1)	rewrite/kbuild/x86_64/init/.main.o.cmd	b9d13e4ea9ea6b6fc43983f7fafb42c530f45a79360908093504259195e52474	rewrite/compiler-predicates/probes/CP296129678ebdf8969faf2ca9.c	4814adb8caa83ee8a6402df7ab80f69bf86fa8c0b89d553688d3bc371b738178	rewrite/compiler-predicates/commands/CP296129678ebdf8969faf2ca9.json	6ca9f42299596a495fce2acfe080a4b0398d148e04e75163c7bcbd39ad5196e9	rewrite/compiler-predicates/stdout/CP296129678ebdf8969faf2ca9.txt	da34ca97b036164f4d270801215eb516c94351bbba18ff62c54cd34950ebafca	rewrite/compiler-predicates/stderr/CP296129678ebdf8969faf2ca9.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-08-05T16:43:47.572Z	2026-08-05T16:43:47.593Z	PROVEN
